0,Asia
1,Asia
2,Asia
3,Europe
4,North America
5,Europe
6,Asia
7,Asia
8,Europe
9,North America
10,North America
11,Europe
12,Europe
13,Europe
14,Europe
15,Europe
16,Europe
17,Europe
18,Europe
19,North America
20,North America
21,North America
22,North America
23,North America
24,Europe
25,Europe
26,North America
27,North America
28,North America
29,Asia
30,Europe
31,North America
32,North America
33,North America
34,North America
35,Oceania
36,Asia
37,Europe
38,Europe
39,North America
40,North America
41,North America
42,Asia
43,Asia
44,Asia
45,North America
46,Europe
47,Europe
48,Europe
49,Europe
50,Europe
51,Europe
52,Asia
53,Asia
54,Asia
55,North America
56,North America
57,North America
58,Asia
59,Asia
60,Europe
61,Europe
62,Oceania
63,Oceania
64,Asia
65,Asia
66,Asia
67,North America
68,Asia
69,Europe
70,Europe
71,Europe
72,Oceania
73,North America
74,North America
75,Asia
76,Asia
77,Asia
78,Asia
79,Asia
80,Asia
81,Asia
82,Europe
83,Europe
84,Europe
85,Europe
86,Europe
87,Europe
88,Europe
89,North America
90,North America
91,Europe
92,Oceania
93,Oceania
94,North America
95,North America
96,Asia
97,North America
98,Asia
99,North America
100,Asia
101,Asia
102,North America
103,North America
104,North America
105,North America
106,North America
107,Europe
108,Europe
109,North America
110,North America
111,Europe
112,Asia
113,Asia
114,Asia
115,North America
116,Oceania
117,North America
118,North America
119,Oceania
120,Oceania
121,Oceania
122,Oceania
123,North America
124,North America
125,North America
126,North America
127,Oceania
128,Oceania
129,Oceania
130,North America
131,North America
132,North America
133,North America
134,Europe
135,Europe
136,Europe
137,North America
138,North America
139,North America
140,Europe
141,Europe
142,North America
143,North America
144,North America
145,North America
146,North America
147,Oceania
148,North America
149,Europe
150,Europe
151,North America
152,North America
153,North America
154,North America
155,Asia
156,Oceania
157,Europe
158,Europe
159,Europe
160,Europe
161,Europe
162,North America
163,Europe
164,Asia
165,Asia
166,Europe
167,Europe
168,Asia
169,Asia
170,Asia
171,Asia
172,Asia
173,North America
174,North America
175,North America
176,North America
177,North America
178,North America
179,North America
180,Asia
181,North America
182,North America
183,North America
184,North America
185,Asia
186,Asia
187,Asia
188,Europe
189,Europe
190,Europe
191,Europe
192,North America
193,North America
194,North America
195,Oceania
196,Europe
197,North America
198,North America
199,North America
200,North America
201,North America
202,Asia
203,Asia
204,Asia
205,Asia
206,Europe
207,Europe
208,Europe
209,North America
210,Europe
211,Europe
212,North America
213,Asia
214,Asia
215,Asia
216,Asia
217,Asia
218,Asia
219,North America
220,North America
221,Europe
222,Europe
223,Europe
224,North America
225,North America
226,North America
227,Europe
228,Europe
229,Europe
230,Europe
231,North America
232,North America
233,Europe
234,Europe
235,Asia
236,Asia
237,North America
238,Europe
239,Europe
240,Europe
241,Europe
242,North America
243,North America
244,North America
245,North America
246,North America
247,Europe
248,Europe
249,Europe
250,Europe
251,Europe
252,North America
253,North America
254,North America
255,North America
256,North America
257,North America
258,Europe
259,Asia
260,Asia
261,Europe
262,North America
263,Europe
264,Europe
265,North America
266,Europe
267,Europe
268,Oceania
269,Oceania
270,North America
271,North America
272,North America
273,North America
274,North America
275,North America
276,North America
277,Europe
278,North America
279,Europe
280,Europe
281,Asia
282,Asia
283,Asia
284,Asia
285,North America
286,North America
287,Europe
288,North America
289,Europe
290,Asia
291,Asia
292,Asia
293,North America
294,North America
295,North America
296,North America
297,Asia
298,Asia
299,North America
300,Europe
301,North America
302,Asia
303,Asia
304,North America
305,Europe
306,Europe
307,Europe
308,Europe
309,Europe
310,North America
311,Asia
312,Asia
313,North America
314,North America
315,Europe
316,Asia
317,North America
318,Europe
319,Europe
320,North America
321,North America
322,North America
323,North America
324,North America
325,North America
326,North America
327,Oceania
328,Asia
329,Asia
330,Asia
331,Asia
332,North America
333,Asia
334,Asia
335,North America
336,North America
337,North America
338,Asia
339,Asia
340,Asia
341,Asia
342,North America
343,North America
344,North America
345,North America
346,North America
347,Asia
348,Asia
349,Europe
350,Oceania
351,North America
352,North America
353,North America
354,North America
355,North America
356,North America
357,Oceania
358,North America
359,North America
360,North America
361,North America
362,North America
363,Asia
364,Asia
365,Asia
366,North America
367,North America
368,North America
369,Europe
370,Europe
371,Europe
372,Asia
373,Asia
374,Asia
375,Asia
376,Asia
377,Asia
378,Asia
379,Europe
380,Asia
381,Asia
382,Asia
383,North America
384,North America
385,Asia
386,Asia
387,North America
388,North America
389,North America
390,Europe
391,Europe
392,North America
393,North America
394,North America
395,Asia
396,Asia
397,Asia
398,Asia
399,Asia
400,North America
401,North America
402,North America
403,North America
404,Europe
405,Europe
406,Asia
407,Asia
408,Asia
409,Asia
410,Asia
411,Asia
412,North America
413,North America
414,North America
415,North America
416,Europe
417,Europe
418,North America
419,Europe
420,Europe
421,Europe
422,North America
423,North America
424,Europe
425,Europe
426,Europe
427,North America
428,North America
429,North America
430,Europe
431,North America
432,Asia
433,Asia
434,Asia
435,Asia
436,North America
437,Europe
438,Europe
439,North America
440,North America
441,North America
442,North America
443,Europe
444,North America
445,North America
446,Asia
447,North America
448,North America
449,North America
450,Asia
451,Asia
452,North America
453,North America
454,Europe
455,Europe
456,Asia
457,Asia
458,Asia
459,Asia
460,Asia
461,Asia
462,Asia
463,Asia
464,Asia
465,Asia
466,Asia
467,Asia
468,Asia
469,Asia
470,Asia
471,Europe
472,Europe
473,Asia
474,Europe
475,North America
476,Europe
477,Europe
478,North America
479,Asia
480,North America
481,North America
482,North America
483,Asia
484,Asia
485,Asia
486,North America
487,North America
488,North America
489,Asia
490,Asia
491,Asia
492,North America
493,North America
494,Europe
495,Asia
496,Asia
497,Oceania
498,Asia
499,Asia
500,North America
501,North America
502,North America
503,Asia
504,Asia
505,Asia
506,Asia
507,North America
508,North America
509,North America
510,North America
511,Europe
512,Europe
513,Europe
514,Europe
515,North America
516,Europe
517,Europe
518,North America
519,Europe
520,Europe
521,Europe
522,Europe
523,North America
524,Oceania
525,Oceania
526,North America
527,North America
528,Europe
529,Europe
530,North America
531,North America
532,North America
533,North America
534,North America
535,North America
536,Oceania
537,Oceania
538,North America
539,North America
540,North America
541,North America
542,North America
543,North America
544,Asia
545,Asia
546,North America
547,North America
548,North America
549,North America
550,North America
551,Europe
552,Europe
553,North America
554,Asia
555,Asia
556,Europe
557,Europe
558,Europe
559,Europe
560,Europe
561,North America
562,North America
563,North America
564,North America
565,North America
566,North America
567,Europe
568,Europe
569,Europe
570,Oceania
571,Oceania
572,North America
573,Asia
574,North America
575,North America
576,North America
577,North America
578,North America
579,North America
580,Europe
581,Europe
582,Europe
583,Europe
584,Europe
585,Europe
586,North America
587,North America
588,North America
589,Asia
590,Asia
591,Asia
592,Asia
593,Asia
594,Asia
595,Asia
596,Asia
597,Europe
598,Oceania
599,Asia
600,North America
601,North America
602,North America
603,North America
604,North America
605,North America
606,Asia
607,Asia
608,Asia
609,Asia
610,Asia
611,North America
612,North America
613,North America
614,North America
615,North America
616,North America
617,North America
618,North America
619,Europe
620,Europe
621,North America
622,North America
623,North America
624,North America
625,Europe
626,Asia
627,Asia
628,Asia
629,Asia
630,Europe
631,Europe
632,Europe
633,Europe
634,Europe
635,North America
636,North America
637,Europe
638,North America
639,North America
640,North America
641,Asia
642,Asia
643,Asia
644,North America
645,Europe
646,North America
647,North America
648,Europe
649,Europe
650,North America
651,North America
652,North America
653,North America
654,North America
655,North America
656,North America
657,Asia
658,Asia
659,North America
660,North America
661,North America
662,North America
663,North America
664,North America
665,North America
666,North America
667,Europe
668,Europe
669,Europe
670,Europe
671,Europe
672,North America
673,North America
674,North America
675,North America
676,Europe
677,North America
678,North America
679,North America
680,North America
681,North America
682,North America
683,Asia
684,Asia
685,Asia
686,North America
687,North America
688,North America
689,North America
690,North America
691,North America
692,North America
693,North America
694,North America
695,North America
696,Europe
697,North America
698,Europe
699,Europe
700,Europe
701,Europe
702,Europe
703,Europe
704,Europe
705,Europe
706,North America
707,North America
708,Asia
709,Asia
710,North America
711,North America
712,North America
713,North America
714,Asia
715,North America
716,Asia
717,Asia
718,Asia
719,Asia
720,Asia
721,Oceania
722,Oceania
723,North America
724,Europe
725,Europe
726,Europe
727,Asia
728,Asia
729,Asia
730,North America
731,North America
732,North America
733,North America
734,North America
735,North America
736,North America
737,North America
738,Europe
739,Europe
740,Europe
741,North America
742,North America
743,North America
744,North America
745,North America
746,Asia
747,Asia
748,Asia
749,Asia
750,Asia
751,North America
752,Europe
753,North America
754,North America
755,North America
756,Europe
757,Europe
758,Europe
759,Europe
760,Asia
761,Asia
762,Asia
763,Asia
764,Asia
765,North America
766,Europe
767,Europe
768,Europe
769,North America
770,Europe
771,Asia
772,Asia
773,Asia
774,North America
775,Asia
776,Asia
777,Asia
778,Asia
779,North America
780,North America
781,North America
782,North America
783,North America
784,North America
785,North America
786,North America
787,North America
788,North America
789,North America
790,North America
791,Europe
792,Europe
793,North America
794,North America
795,North America
796,North America
797,North America
798,North America
799,North America
800,North America
801,North America
802,North America
803,North America
804,North America
805,North America
806,North America
807,North America
808,Europe
809,Europe
810,Europe
811,Europe
812,North America
813,North America
814,North America
815,North America
816,North America
817,North America
818,North America
819,North America
820,North America
821,North America
822,North America
823,Europe
824,Europe
825,Europe
826,Europe
827,North America
828,North America
829,North America
830,North America
831,North America
832,North America
833,North America
834,North America
835,North America
836,North America
837,North America
838,North America
839,Asia
840,North America
841,Asia
842,Asia
843,Europe
844,Asia
845,Asia
846,Asia
847,North America
848,North America
849,Asia
850,Europe
851,Europe
852,Asia
853,Asia
854,North America
855,North America
856,Europe
857,Europe
858,Europe
859,Europe
860,Europe
861,Europe
862,Europe
863,Asia
864,Asia
865,Asia
866,North America
867,North America
868,North America
869,North America
870,North America
871,North America
872,North America
873,North America
874,North America
875,North America
876,North America
877,North America
878,North America
879,Asia
880,North America
881,North America
882,North America
883,Europe
884,Europe
885,Europe
886,Europe
887,North America
888,North America
889,North America
890,North America
891,Asia
892,Asia
893,Asia
894,Asia
895,Asia
896,Asia
897,Asia
898,North America
899,North America
900,North America
901,North America
902,Europe
903,Europe
904,Europe
905,North America
906,North America
907,North America
908,Asia
909,North America
910,Europe
911,North America
912,Asia
913,North America
914,Asia
915,Europe
916,North America
917,North America
918,North America
919,North America
920,Europe
921,Europe
922,North America
923,Europe
924,Europe
925,North America
926,North America
927,North America
928,North America
929,Asia
930,Asia
931,North America
932,North America
933,North America
934,Asia
935,North America
936,North America
937,Europe
938,North America
939,North America
940,North America
941,Asia
942,Asia
943,Asia
944,Europe
945,Europe
946,North America
947,North America
948,North America
949,North America
950,North America
951,Asia
952,Asia
953,Asia
954,Asia
955,Asia
956,Asia
957,Asia
958,Asia
959,Asia
960,North America
961,North America
962,Asia
963,Asia
964,North America
965,North America
966,North America
967,Asia
968,Asia
969,Asia
970,North America
971,North America
972,North America
973,North America
974,North America
975,Asia
976,Asia
977,Asia
978,Asia
979,Asia
980,Asia
981,Asia
982,Asia
983,Asia
984,Europe
985,North America
986,Europe
987,Asia
988,Asia
989,Asia
990,North America
991,Asia
992,Asia
993,North America
994,North America
995,North America
996,North America
997,North America
998,North America
999,Oceania
1000,North America
1001,North America
1002,North America
1003,North America
1004,North America
1005,North America
1006,North America
1007,North America
1008,North America
1009,North America
1010,North America
1011,North America
1012,North America
1013,North America
1014,North America
1015,South America
1016,South America
1017,South America
1018,North America
1019,South America
1020,Asia
1021,Asia
1022,Asia
1023,Asia
1024,Asia
1025,Asia
1026,North America
1027,Europe
1028,Europe
1029,Europe
1030,North America
1031,North America
1032,North America
1033,North America
1034,North America
1035,North America
1036,North America
1037,North America
1038,North America
1039,North America
1040,North America
1041,North America
1042,North America
1043,North America
1044,Asia
1045,Asia
1046,North America
1047,North America
1048,North America
1049,North America
1050,North America
1051,Europe
1052,Europe
1053,Europe
1054,Europe
1055,Europe
1056,Europe
1057,Asia
1058,Europe
1059,Europe
1060,Europe
1061,North America
1062,Europe
1063,Europe
1064,North America
1065,North America
1066,North America
1067,Oceania
1068,Europe
1069,Europe
1070,North America
1071,North America
1072,North America
1073,North America
1074,North America
1075,North America
1076,North America
1077,North America
1078,Asia
1079,North America
1080,North America
1081,Asia
1082,Asia
1083,Asia
1084,North America
1085,North America
1086,North America
1087,North America
1088,Europe
1089,Europe
1090,Europe
1091,Europe
1092,Oceania
1093,Oceania
1094,North America
1095,North America
1096,Europe
1097,Asia
1098,Asia
1099,Asia
1100,Asia
1101,Asia
1102,Asia
1103,Asia
1104,Asia
1105,Asia
1106,Asia
1107,Asia
1108,Asia
1109,Asia
1110,Asia
1111,Asia
1112,Asia
1113,North America
1114,Europe
1115,Europe
1116,Europe
1117,Europe
1118,Europe
1119,Europe
1120,Europe
1121,Europe
1122,Europe
1123,Asia
1124,Asia
1125,Asia
1126,Asia
1127,Asia
1128,North America
1129,North America
1130,North America
1131,North America
1132,North America
1133,North America
1134,North America
1135,North America
1136,North America
1137,North America
1138,North America
1139,North America
1140,North America
1141,North America
1142,North America
1143,North America
1144,North America
1145,North America
1146,North America
1147,Asia
1148,Europe
1149,Europe
1150,Europe
1151,Europe
1152,Europe
1153,North America
1154,North America
1155,North America
1156,Asia
1157,Asia
1158,Asia
1159,Asia
1160,Europe
1161,Europe
1162,Europe
1163,North America
1164,North America
1165,Asia
1166,Asia
1167,Asia
1168,Asia
1169,Asia
1170,Asia
1171,Asia
1172,Asia
1173,Asia
1174,Asia
1175,Asia
1176,Asia
1177,Europe
1178,North America
1179,North America
1180,North America
1181,North America
1182,North America
1183,Europe
1184,North America
1185,North America
1186,North America
1187,Europe
1188,Europe
1189,Europe
1190,Europe
1191,Europe
1192,Asia
1193,Europe
1194,Oceania
1195,North America
1196,North America
1197,Europe
1198,Asia
1199,Asia
1200,Asia
1201,Asia
1202,North America
1203,North America
1204,North America
1205,North America
1206,North America
1207,North America
1208,Asia
1209,Asia
1210,Asia
1211,North America
1212,North America
1213,North America
1214,North America
1215,North America
1216,North America
1217,North America
1218,North America
1219,Oceania
1220,North America
1221,Asia
1222,Asia
1223,Asia
1224,Asia
1225,North America
1226,North America
1227,North America
1228,North America
1229,North America
1230,North America
1231,Europe
1232,Europe
1233,North America
1234,North America
1235,North America
1236,Oceania
1237,Oceania
1238,North America
1239,North America
1240,North America
1241,North America
1242,North America
1243,Europe
1244,Asia
1245,Asia
1246,North America
1247,North America
1248,North America
1249,Asia
1250,Asia
1251,North America
1252,North America
1253,North America
1254,North America
1255,Asia
1256,North America
1257,Europe
1258,Asia
1259,Europe
1260,North America
1261,North America
1262,North America
1263,North America
1264,Europe
1265,Europe
1266,North America
1267,North America
1268,Europe
1269,North America
1270,Europe
1271,Europe
1272,Europe
1273,North America
1274,North America
1275,North America
1276,North America
1277,Europe
1278,Europe
1279,Europe
1280,North America
1281,North America
1282,North America
1283,North America
1284,North America
1285,North America
1286,North America
1287,Asia
1288,North America
1289,North America
1290,North America
1291,North America
1292,North America
1293,North America
1294,Asia
1295,North America
1296,North America
1297,North America
1298,North America
1299,North America
1300,North America
1301,North America
1302,North America
1303,North America
1304,North America
1305,Asia
1306,Europe
1307,Europe
1308,Asia
1309,Europe
1310,Europe
1311,Europe
1312,North America
1313,North America
1314,Asia
1315,North America
1316,North America
1317,North America
1318,North America
1319,South America
1320,South America
1321,Europe
1322,Asia
1323,Asia
1324,North America
1325,North America
1326,Europe
1327,Asia
1328,Asia
1329,North America
1330,North America
1331,North America
1332,North America
1333,North America
1334,Europe
1335,Europe
1336,Europe
1337,Europe
1338,Europe
1339,Asia
1340,Asia
1341,Asia
1342,North America
1343,North America
1344,North America
1345,North America
1346,North America
1347,North America
1348,Asia
1349,North America
1350,North America
1351,Europe
1352,Oceania
1353,Oceania
1354,North America
1355,North America
1356,North America
1357,Europe
1358,North America
1359,North America
1360,North America
1361,North America
1362,Asia
1363,Asia
1364,North America
1365,North America
1366,North America
1367,Asia
1368,Asia
1369,Asia
1370,Asia
1371,Asia
1372,Asia
1373,North America
1374,Asia
1375,South America
1376,South America
1377,South America
1378,North America
1379,North America
1380,Asia
1381,Asia
1382,Asia
1383,North America
1384,North America
1385,North America
1386,Asia
1387,Asia
1388,Asia
1389,Asia
1390,Asia
1391,North America
1392,North America
1393,North America
1394,North America
1395,North America
1396,Asia
1397,Asia
1398,Asia
1399,Asia
1400,North America
1401,North America
1402,North America
1403,North America
1404,North America
1405,North America
1406,North America
1407,North America
1408,North America
1409,North America
1410,North America
1411,North America
1412,North America
1413,North America
1414,North America
1415,North America
1416,Europe
1417,Europe
1418,Europe
1419,Europe
1420,Asia
1421,North America
1422,North America
1423,North America
1424,North America
1425,Asia
1426,Asia
1427,Asia
1428,Asia
1429,Asia
1430,North America
1431,North America
1432,North America
1433,North America
1434,North America
1435,North America
1436,North America
1437,North America
1438,North America
1439,Europe
1440,Europe
1441,North America
1442,North America
1443,North America
1444,North America
1445,North America
1446,Asia
1447,North America
1448,Asia
1449,North America
1450,North America
1451,Europe
1452,Europe
1453,Europe
1454,Europe
1455,Europe
1456,Asia
1457,Asia
1458,Asia
1459,Asia
1460,North America
1461,North America
1462,North America
1463,Asia
1464,Asia
1465,Asia
1466,North America
1467,North America
1468,Europe
1469,Asia
1470,Asia
1471,Asia
1472,North America
1473,North America
1474,North America
1475,North America
1476,North America
1477,North America
1478,Europe
1479,North America
1480,North America
1481,North America
1482,North America
1483,North America
1484,North America
1485,Europe
1486,Europe
1487,Europe
1488,Europe
1489,Europe
1490,Europe
1491,Europe
1492,Europe
1493,North America
1494,North America
1495,North America
1496,North America
1497,North America
1498,Europe
1499,Europe
1500,Europe
1501,Asia
1502,Asia
1503,North America
1504,Asia
1505,Asia
1506,Asia
1507,Asia
1508,Asia
1509,North America
1510,Asia
1511,Asia
1512,Asia
1513,Europe
1514,Europe
1515,Asia
1516,Asia
1517,Asia
1518,Asia
1519,North America
1520,North America
1521,North America
1522,Europe
1523,North America
1524,North America
1525,North America
1526,Asia
1527,Europe
1528,Europe
1529,North America
1530,North America
1531,North America
1532,North America
1533,North America
1534,North America
1535,North America
1536,Asia
1537,Oceania
1538,North America
1539,Oceania
1540,Europe
1541,Europe
1542,Europe
1543,Europe
1544,Asia
1545,Asia
1546,Asia
1547,Asia
1548,Asia
1549,North America
1550,North America
1551,North America
1552,North America
1553,North America
1554,North America
1555,North America
1556,North America
1557,North America
1558,North America
1559,North America
1560,North America
1561,North America
1562,North America
1563,North America
1564,North America
1565,North America
1566,North America
1567,North America
1568,North America
1569,North America
1570,Europe
1571,Europe
1572,Europe
1573,Asia
1574,Asia
1575,North America
1576,North America
1577,North America
1578,North America
1579,North America
1580,North America
1581,North America
1582,Asia
1583,Asia
1584,Europe
1585,Europe
1586,Asia
1587,Asia
1588,North America
1589,North America
1590,North America
1591,North America
1592,Asia
1593,Asia
1594,North America
1595,Asia
1596,Asia
1597,North America
1598,Europe
1599,Europe
1600,North America
1601,North America
1602,Europe
1603,North America
1604,North America
1605,North America
1606,North America
1607,North America
1608,North America
1609,North America
1610,North America
1611,North America
1612,North America
1613,North America
1614,North America
1615,North America
1616,Europe
1617,Europe
1618,North America
1619,North America
1620,North America
1621,North America
1622,North America
1623,North America
1624,North America
1625,Europe
1626,North America
1627,North America
1628,Europe
1629,North America
1630,North America
1631,North America
1632,North America
1633,North America
1634,North America
1635,Europe
1636,North America
1637,Asia
1638,Asia
1639,Asia
1640,North America
1641,North America
1642,North America
1643,Asia
1644,North America
1645,Asia
1646,North America
1647,North America
1648,North America
1649,North America
1650,North America
1651,North America
1652,North America
1653,North America
1654,North America
1655,North America
1656,North America
1657,North America
1658,Oceania
1659,Europe
1660,Europe
1661,North America
1662,North America
1663,North America
1664,North America
1665,North America
1666,North America
1667,Oceania
1668,Europe
1669,North America
1670,North America
1671,North America
1672,North America
1673,North America
1674,North America
1675,North America
1676,Asia
1677,Asia
1678,Asia
1679,Asia
1680,Asia
1681,Asia
1682,North America
1683,North America
1684,Asia
1685,Europe
1686,Asia
1687,Asia
1688,Asia
1689,Asia
1690,North America
1691,North America
1692,Asia
1693,Asia
1694,Europe
1695,North America
1696,North America
1697,North America
1698,North America
1699,North America
1700,Europe
1701,Europe
1702,North America
1703,North America
1704,Europe
1705,Europe
1706,North America
1707,North America
1708,Asia
1709,North America
1710,Europe
1711,Europe
1712,Europe
1713,Europe
1714,Europe
1715,North America
1716,North America
1717,North America
1718,Europe
1719,Europe
1720,Asia
1721,North America
1722,Asia
1723,Asia
1724,Asia
1725,Asia
1726,North America
1727,Europe
1728,North America
1729,Europe
1730,North America
1731,North America
1732,North America
1733,North America
1734,Asia
1735,North America
1736,North America
1737,North America
1738,North America
1739,Europe
1740,North America
1741,North America
1742,North America
1743,Europe
1744,North America
1745,North America
1746,North America
1747,North America
1748,North America
1749,North America
1750,North America
1751,North America
1752,North America
1753,North America
1754,North America
1755,North America
1756,Europe
1757,Asia
1758,Asia
1759,Europe
1760,Oceania
1761,Oceania
1762,Europe
1763,Europe
1764,Europe
1765,North America
1766,North America
1767,North America
1768,North America
1769,North America
1770,North America
1771,North America
1772,North America
1773,North America
1774,North America
1775,North America
1776,North America
1777,North America
1778,North America
1779,Asia
1780,Europe
1781,Europe
1782,North America
1783,North America
1784,North America
1785,North America
1786,North America
1787,Asia
1788,Asia
1789,Asia
1790,Asia
1791,North America
1792,North America
1793,North America
1794,North America
1795,North America
1796,North America
1797,North America
1798,North America
1799,North America
1800,North America
1801,North America
1802,North America
1803,North America
1804,North America
1805,North America
1806,North America
1807,North America
1808,Europe
1809,Europe
1810,Europe
1811,North America
1812,North America
1813,North America
1814,North America
1815,North America
1816,North America
1817,North America
1818,Europe
1819,North America
1820,North America
1821,North America
1822,North America
1823,North America
1824,North America
1825,Europe
1826,Europe
1827,North America
1828,Asia
1829,North America
1830,North America
1831,North America
1832,North America
1833,Europe
1834,Oceania
1835,Europe
1836,Europe
1837,Asia
1838,Asia
1839,Asia
1840,Asia
1841,North America
1842,North America
1843,North America
1844,North America
1845,North America
1846,North America
1847,North America
1848,Europe
1849,North America
1850,North America
1851,Europe
1852,Europe
1853,Europe
1854,Europe
1855,Asia
1856,North America
1857,North America
1858,Europe
1859,Europe
1860,Europe
1861,Europe
1862,Europe
1863,North America
1864,North America
1865,North America
1866,North America
1867,North America
1868,North America
1869,North America
1870,North America
1871,North America
1872,North America
1873,North America
1874,North America
1875,North America
1876,Europe
1877,Europe
1878,North America
1879,North America
1880,North America
1881,North America
1882,North America
1883,Europe
1884,Europe
1885,Europe
1886,Europe
1887,North America
1888,North America
1889,North America
1890,North America
1891,North America
1892,Europe
1893,North America
1894,North America
1895,North America
1896,North America
1897,North America
1898,North America
1899,North America
1900,Oceania
1901,North America
1902,North America
1903,North America
1904,Europe
1905,Europe
1906,Europe
1907,Europe
1908,Europe
1909,Europe
1910,Europe
1911,North America
1912,North America
1913,North America
1914,North America
1915,North America
1916,North America
1917,North America
1918,North America
1919,North America
1920,North America
1921,North America
1922,North America
1923,North America
1924,North America
1925,Europe
1926,Asia
1927,North America
1928,North America
1929,North America
1930,North America
1931,North America
1932,North America
1933,North America
1934,Europe
1935,North America
1936,North America
1937,North America
1938,North America
1939,Europe
1940,Europe
1941,North America
1942,North America
1943,North America
1944,North America
1945,North America
1946,North America
1947,North America
1948,North America
1949,North America
1950,Europe
1951,Europe
1952,Europe
1953,Europe
1954,Europe
1955,North America
1956,North America
1957,North America
1958,North America
1959,North America
1960,North America
1961,Europe
1962,Europe
1963,Europe
1964,North America
1965,North America
1966,North America
1967,Europe
1968,North America
1969,North America
1970,North America
1971,North America
1972,North America
1973,North America
1974,North America
1975,North America
1976,North America
1977,North America
1978,Europe
1979,North America
1980,Europe
1981,North America
1982,Europe
1983,Europe
1984,North America
1985,Asia
1986,Asia
1987,Asia
1988,Asia
1989,Asia
1990,Asia
1991,North America
1992,Asia
1993,Asia
1994,North America
1995,Asia
1996,Asia
1997,North America
1998,North America
1999,North America
2000,North America
2001,North America
2002,Asia
2003,Asia
2004,North America
2005,North America
2006,North America
2007,Europe
2008,Europe
2009,Europe
2010,Europe
2011,North America
2012,North America
2013,North America
2014,North America
2015,North America
2016,North America
2017,North America
2018,North America
2019,North America
2020,North America
2021,North America
2022,Europe
2023,Asia
2024,Asia
2025,Asia
2026,Asia
2027,North America
2028,North America
2029,Asia
2030,Europe
